1,2,3,4,5,6,7,8,Out
0.306668187065,0.34984492599,0.338627046173,0.37986752815,0.405832782302,0.356907185668,0.460205079891,0.337252426507,0.511952857701
0.34984492599,0.338627046173,0.37986752815,0.405832782302,0.356907185668,0.460205079891,0.337252426507,0.511952857701,1.0
0.338627046173,0.37986752815,0.405832782302,0.356907185668,0.460205079891,0.337252426507,0.511952857701,1.0,0.735233670803
0.37986752815,0.405832782302,0.356907185668,0.460205079891,0.337252426507,0.511952857701,1.0,0.735233670803,0.493465939377
0.405832782302,0.356907185668,0.460205079891,0.337252426507,0.511952857701,1.0,0.735233670803,0.493465939377,0.452547918126
0.356907185668,0.460205079891,0.337252426507,0.511952857701,1.0,0.735233670803,0.493465939377,0.452547918126,0.475497623834
0.460205079891,0.337252426507,0.511952857701,1.0,0.735233670803,0.493465939377,0.452547918126,0.475497623834,0.938383764546
0.337252426507,0.511952857701,1.0,0.735233670803,0.493465939377,0.452547918126,0.475497623834,0.938383764546,0.436483013926
0.511952857701,1.0,0.735233670803,0.493465939377,0.452547918126,0.475497623834,0.938383764546,0.436483013926,0.607756674976
1.0,0.735233670803,0.493465939377,0.452547918126,0.475497623834,0.938383764546,0.436483013926,0.607756674976,0.540723340488
0.329360725612,0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755
0.329360725612,0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755
0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523
0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523,0.69044478038
0.329360725612,0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755
0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523
0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523,0.69044478038
0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523,0.69044478038,0.465180919258
0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523,0.69044478038,0.465180919258,0.344505700385
0.386660228099,0.313914685975,0.316790753273,0.38653846995,0.376684131929,0.311056070306,0.38925023158,0.314498992758,0.489431600936
0.313914685975,0.316790753273,0.38653846995,0.376684131929,0.311056070306,0.38925023158,0.314498992758,0.489431600936,0.759042394063
0.316790753273,0.38653846995,0.376684131929,0.311056070306,0.38925023158,0.314498992758,0.489431600936,0.759042394063,0.895590597326
0.38653846995,0.376684131929,0.311056070306,0.38925023158,0.314498992758,0.489431600936,0.759042394063,0.895590597326,0.48659374464
0.376684131929,0.311056070306,0.38925023158,0.314498992758,0.489431600936,0.759042394063,0.895590597326,0.48659374464,0.307689701735
0.311056070306,0.38925023158,0.314498992758,0.489431600936,0.759042394063,0.895590597326,0.48659374464,0.307689701735,0.307501011856
0.190489619952,0.198230820749,0.312457859284,0.378197992112,0.415598308181,0.584633614355,0.34894410935,0.724178265955,0.718969102363
0.198230820749,0.312457859284,0.378197992112,0.415598308181,0.584633614355,0.34894410935,0.724178265955,0.718969102363,0.61659448507
0.312457859284,0.378197992112,0.415598308181,0.584633614355,0.34894410935,0.724178265955,0.718969102363,0.61659448507,0.68456632502
0.378197992112,0.415598308181,0.584633614355,0.34894410935,0.724178265955,0.718969102363,0.61659448507,0.68456632502,0.423857743922
0.415598308181,0.584633614355,0.34894410935,0.724178265955,0.718969102363,0.61659448507,0.68456632502,0.423857743922,0.363866441529
0.584633614355,0.34894410935,0.724178265955,0.718969102363,0.61659448507,0.68456632502,0.423857743922,0.363866441529,1.0
0.34894410935,0.724178265955,0.718969102363,0.61659448507,0.68456632502,0.423857743922,0.363866441529,1.0,0.477417409174
0.724178265955,0.718969102363,0.61659448507,0.68456632502,0.423857743922,0.363866441529,1.0,0.477417409174,0.384311193043
0.209339227462,0.274846384777,0.22911436114,0.377134244531,0.214630188799,0.446405198916,0.471353633713,0.541196879953,0.394236233071
0.274846384777,0.22911436114,0.377134244531,0.214630188799,0.446405198916,0.471353633713,0.541196879953,0.394236233071,0.376713007395
0.22911436114,0.377134244531,0.214630188799,0.446405198916,0.471353633713,0.541196879953,0.394236233071,0.376713007395,0.262633280693
0.377134244531,0.214630188799,0.446405198916,0.471353633713,0.541196879953,0.394236233071,0.376713007395,0.262633280693,0.497630978259
0.206080633269,0.159513821824,0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601
0.159513821824,0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122
0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832
0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832,0.392892276615
0.206080633269,0.159513821824,0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601
0.159513821824,0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122
0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832
0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832,0.392892276615
0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832,0.392892276615,0.693798790582
0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832,0.392892276615,0.693798790582,0.290412311476
0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832,0.392892276615,0.693798790582,0.290412311476,0.45725856093
0.213559035372,0.184898661739,0.200072412488,0.321737791615,0.211654963499,0.528671180279,0.48397103076,0.506261032657,0.228033286111
0.184898661739,0.200072412488,0.321737791615,0.211654963499,0.528671180279,0.48397103076,0.506261032657,0.228033286111,0.463468476996
0.200072412488,0.321737791615,0.211654963499,0.528671180279,0.48397103076,0.506261032657,0.228033286111,0.463468476996,0.336855719437
0.256879332246,0.337268301857,0.384905070148,0.500289674205,0.433902156381,0.757127432528,0.36547623278,0.596459269438,0.346931894082
0.271900487416,0.241089974374,0.445207127008,0.55947797028,0.828704579989,0.592510431952,0.500746762656,0.549930534669,0.590010199699
0.241089974374,0.445207127008,0.55947797028,0.828704579989,0.592510431952,0.500746762656,0.549930534669,0.590010199699,0.506179689207
0.445207127008,0.55947797028,0.828704579989,0.592510431952,0.500746762656,0.549930534669,0.590010199699,0.506179689207,0.689142329526
0.55947797028,0.828704579989,0.592510431952,0.500746762656,0.549930534669,0.590010199699,0.506179689207,0.689142329526,0.748382893925
0.828704579989,0.592510431952,0.500746762656,0.549930534669,0.590010199699,0.506179689207,0.689142329526,0.748382893925,0.416633250343
0.185591785955,0.230595648413,0.417267998525,0.376014253592,0.78338782412,0.536057709392,0.644223205035,0.29039950522,0.499979647795
0.230595648413,0.417267998525,0.376014253592,0.78338782412,0.536057709392,0.644223205035,0.29039950522,0.499979647795,0.450548778681
0.417267998525,0.376014253592,0.78338782412,0.536057709392,0.644223205035,0.29039950522,0.499979647795,0.450548778681,0.392423226865
0.376014253592,0.78338782412,0.536057709392,0.644223205035,0.29039950522,0.499979647795,0.450548778681,0.392423226865,0.591524577106
0.78338782412,0.536057709392,0.644223205035,0.29039950522,0.499979647795,0.450548778681,0.392423226865,0.591524577106,0.587420824587
0.536057709392,0.644223205035,0.29039950522,0.499979647795,0.450548778681,0.392423226865,0.591524577106,0.587420824587,0.532939419916
0.644223205035,0.29039950522,0.499979647795,0.450548778681,0.392423226865,0.591524577106,0.587420824587,0.532939419916,0.454036904677
0.29039950522,0.499979647795,0.450548778681,0.392423226865,0.591524577106,0.587420824587,0.532939419916,0.454036904677,0.234852942172
0.499979647795,0.450548778681,0.392423226865,0.591524577106,0.587420824587,0.532939419916,0.454036904677,0.234852942172,0.591215841815
0.450548778681,0.392423226865,0.591524577106,0.587420824587,0.532939419916,0.454036904677,0.234852942172,0.591215841815,0.553893800003
0.392423226865,0.591524577106,0.587420824587,0.532939419916,0.454036904677,0.234852942172,0.591215841815,0.553893800003,0.383008518592
0.26359090918,0.397936560925,0.711848949836,0.426319910473,0.427017727954,0.356984944667,0.246230923917,0.763672414837,0.466130703874
0.397936560925,0.711848949836,0.426319910473,0.427017727954,0.356984944667,0.246230923917,0.763672414837,0.466130703874,0.605884861035
0.711848949836,0.426319910473,0.427017727954,0.356984944667,0.246230923917,0.763672414837,0.466130703874,0.605884861035,0.55576078804
0.426319910473,0.427017727954,0.356984944667,0.246230923917,0.763672414837,0.466130703874,0.605884861035,0.55576078804,0.540115224126
0.427017727954,0.356984944667,0.246230923917,0.763672414837,0.466130703874,0.605884861035,0.55576078804,0.540115224126,0.406772413787
0.241403014461,0.2588468641,0.374517480503,0.656619736929,0.501445971533,0.917216661922,0.386340698603,0.508068582821,0.449561691075
0.241403014461,0.2588468641,0.374517480503,0.656619736929,0.501445971533,0.917216661922,0.386340698603,0.508068582821,0.449561691075
0.2588468641,0.374517480503,0.656619736929,0.501445971533,0.917216661922,0.386340698603,0.508068582821,0.449561691075,0.404976099945
0.374517480503,0.656619736929,0.501445971533,0.917216661922,0.386340698603,0.508068582821,0.449561691075,0.404976099945,0.348014665452
0.656619736929,0.501445971533,0.917216661922,0.386340698603,0.508068582821,0.449561691075,0.404976099945,0.348014665452,0.41305148904
0.240846272974,0.415072646329,0.305192953605,0.283655708945,0.499020271508,0.41391550736,0.395992099752,0.375457051848,0.140497943981
0.415072646329,0.305192953605,0.283655708945,0.499020271508,0.41391550736,0.395992099752,0.375457051848,0.140497943981,0.225889536463
0.142371277285,0.373055516911,0.189083344343,0.247422407625,0.393400300955,0.283449715314,0.325003898459,0.168440170325,0.198915239615
0.373055516911,0.189083344343,0.247422407625,0.393400300955,0.283449715314,0.325003898459,0.168440170325,0.198915239615,0.223590373023
0.189083344343,0.247422407625,0.393400300955,0.283449715314,0.325003898459,0.168440170325,0.198915239615,0.223590373023,0.181989156831
0.247422407625,0.393400300955,0.283449715314,0.325003898459,0.168440170325,0.198915239615,0.223590373023,0.181989156831,0.172085640411
0.393400300955,0.283449715314,0.325003898459,0.168440170325,0.198915239615,0.223590373023,0.181989156831,0.172085640411,0.158541771104
0.225225712481,0.479825739885,0.541299258839,0.356334470919,0.292767881534,0.359222312258,0.190524195864,0.301519363888,0.411085891942
0.479825739885,0.541299258839,0.356334470919,0.292767881534,0.359222312258,0.190524195864,0.301519363888,0.411085891942,0.287917872545
0.225225712481,0.479825739885,0.541299258839,0.356334470919,0.292767881534,0.359222312258,0.190524195864,0.301519363888,0.411085891942
0.479825739885,0.541299258839,0.356334470919,0.292767881534,0.359222312258,0.190524195864,0.301519363888,0.411085891942,0.287917872545
0.541299258839,0.356334470919,0.292767881534,0.359222312258,0.190524195864,0.301519363888,0.411085891942,0.287917872545,0.361925793653
0.33118256887,0.426396870847,0.499100635264,0.762042181916,0.38852732766,0.661614762416,0.186126540878,0.229915040339,0.603907484007
0.426396870847,0.499100635264,0.762042181916,0.38852732766,0.661614762416,0.186126540878,0.229915040339,0.603907484007,0.24551839847
0.443596414907,0.41706592535,0.29703860577,0.29959351794,0.320663769722,0.409986594726,0.196007450794,0.24494881912,0.258754012256
0.41706592535,0.29703860577,0.29959351794,0.320663769722,0.409986594726,0.196007450794,0.24494881912,0.258754012256,0.414246927799
0.356571561854,0.279442718546,0.183069933602,0.278238776627,0.380853323435,0.238247077919,0.295475472555,0.368826884036,0.401932087665
0.255668113438,0.315202954227,0.236962041949,0.330441136359,0.148309480243,0.207882664591,0.245848141711,0.11613152487,0.173349966849
0.607245208934,0.341843756768,0.248119158719,0.232327735259,0.508741247143,0.483247372912,0.408376062407,0.34295496547,0.561681230398
0.341843756768,0.248119158719,0.232327735259,0.508741247143,0.483247372912,0.408376062407,0.34295496547,0.561681230398,0.420263103731
0.448890561579,0.37261501651,0.508213283996,0.209607678766,0.313127697408,0.337025313036,0.339956862769,0.289690864439,0.47380904282
0.37261501651,0.508213283996,0.209607678766,0.313127697408,0.337025313036,0.339956862769,0.289690864439,0.47380904282,0.513744941033
0.215794766242,0.381874589031,0.197249447695,0.318790282598,0.408783551773,0.357282384918,0.231635940038,0.401651103978,0.528539860366
0.381874589031,0.197249447695,0.318790282598,0.408783551773,0.357282384918,0.231635940038,0.401651103978,0.528539860366,0.382091542912
0.197249447695,0.318790282598,0.408783551773,0.357282384918,0.231635940038,0.401651103978,0.528539860366,0.382091542912,0.381844304986
0.318790282598,0.408783551773,0.357282384918,0.231635940038,0.401651103978,0.528539860366,0.382091542912,0.381844304986,0.255476395717
0.408783551773,0.357282384918,0.231635940038,0.401651103978,0.528539860366,0.382091542912,0.381844304986,0.255476395717,0.295552597622
0.357282384918,0.231635940038,0.401651103978,0.528539860366,0.382091542912,0.381844304986,0.255476395717,0.295552597622,0.318924338349
0.745554036424,0.462552531969,1.0,0.806924832406,0.767831692635,1.0,0.479279310207,0.874563484307,0.743333363717
0.462552531969,1.0,0.806924832406,0.767831692635,1.0,0.479279310207,0.874563484307,0.743333363717,0.444621099767
0.425533259396,0.212516258824,0.233314790199,0.425057595828,0.250327009356,0.233010018263,0.299845537747,0.251562017255,0.449233377605
0.212516258824,0.233314790199,0.425057595828,0.250327009356,0.233010018263,0.299845537747,0.251562017255,0.449233377605,0.224017480289
0.233314790199,0.425057595828,0.250327009356,0.233010018263,0.299845537747,0.251562017255,0.449233377605,0.224017480289,0.272792271885
0.316534647174,0.129077436475,0.223336930211,0.349960974025,0.295380220006,0.20069361248,0.234541029718,0.390945376634,0.280718512033
0.129077436475,0.223336930211,0.349960974025,0.295380220006,0.20069361248,0.234541029718,0.390945376634,0.280718512033,0.385982416756
0.223336930211,0.349960974025,0.295380220006,0.20069361248,0.234541029718,0.390945376634,0.280718512033,0.385982416756,0.359274452471
0.192182388973,0.235228987261,0.203720926098,0.314296052155,0.300210947379,0.543165655084,0.274780053514,0.289732054569,0.283550583731
0.235228987261,0.203720926098,0.314296052155,0.300210947379,0.543165655084,0.274780053514,0.289732054569,0.283550583731,0.366805113145
0.203720926098,0.314296052155,0.300210947379,0.543165655084,0.274780053514,0.289732054569,0.283550583731,0.366805113145,0.323211518778
0.309149146792,0.470532650373,0.486293027561,0.362401542574,0.459321633526,0.372400904956,0.492013493024,0.346714620121,1.0
0.309149146792,0.470532650373,0.486293027561,0.362401542574,0.459321633526,0.372400904956,0.492013493024,0.346714620121,1.0
0.470532650373,0.486293027561,0.362401542574,0.459321633526,0.372400904956,0.492013493024,0.346714620121,1.0,0.28641443791
0.307872995505,0.300217884212,0.23435654735,0.338213218761,0.244646174212,0.133373514058,0.235856859933,0.146696054515,0.166764890631
0.489345611658,0.207614615976,0.312124671306,0.277129154281,0.344736502981,0.287878108936,0.224954403714,0.157207800674,0.178704109351
0.168894938496,0.149178298587,0.222320698811,0.432438201001,0.217447060584,0.265126990792,0.180255287506,0.27337437592,0.178942478925
0.149178298587,0.222320698811,0.432438201001,0.217447060584,0.265126990792,0.180255287506,0.27337437592,0.178942478925,0.150445742355
0.195676777195,0.186892375875,0.36536045456,0.330271126185,0.422903702637,0.664066011652,0.566685851644,0.943646984295,0.3118810841
0.239215263932,0.267400930134,0.389601144023,0.485738781349,0.36182268275,0.324528274713,0.489727473507,0.770637055998,0.417996735119
0.175210780351,0.272624514306,0.383445764838,0.314661318175,0.344241323767,0.250535885569,0.297507031292,0.176370610272,0.332032074772
0.272624514306,0.383445764838,0.314661318175,0.344241323767,0.250535885569,0.297507031292,0.176370610272,0.332032074772,0.282196008748
0.425776944933,0.350022868046,0.519037103174,0.353513550803,0.658552257442,0.456363437651,0.562956818755,0.561143081143,0.367863412758
