1,2,3,4,5,6,7,8,Out
0.425776944933,0.350022868046,0.519037103174,0.353513550803,0.658552257442,0.456363437651,0.562956818755,0.561143081143,0.367863412758
0.350022868046,0.519037103174,0.353513550803,0.658552257442,0.456363437651,0.562956818755,0.561143081143,0.367863412758,0.255515965836
0.201520745317,0.199977752302,0.310761810854,0.267434737072,0.218157906967,0.242573489533,0.20336572974,0.236687000266,0.220573365182
0.199977752302,0.310761810854,0.267434737072,0.218157906967,0.242573489533,0.20336572974,0.236687000266,0.220573365182,0.233237415704
0.310761810854,0.267434737072,0.218157906967,0.242573489533,0.20336572974,0.236687000266,0.220573365182,0.233237415704,0.180484695482
0.201520745317,0.199977752302,0.310761810854,0.267434737072,0.218157906967,0.242573489533,0.20336572974,0.236687000266,0.220573365182
0.199977752302,0.310761810854,0.267434737072,0.218157906967,0.242573489533,0.20336572974,0.236687000266,0.220573365182,0.233237415704
0.310761810854,0.267434737072,0.218157906967,0.242573489533,0.20336572974,0.236687000266,0.220573365182,0.233237415704,0.180484695482
0.267434737072,0.218157906967,0.242573489533,0.20336572974,0.236687000266,0.220573365182,0.233237415704,0.180484695482,0.174307209777
0.218157906967,0.242573489533,0.20336572974,0.236687000266,0.220573365182,0.233237415704,0.180484695482,0.174307209777,0.256228951337
0.242573489533,0.20336572974,0.236687000266,0.220573365182,0.233237415704,0.180484695482,0.174307209777,0.256228951337,0.213829382218
0.179289079665,0.250024417939,0.21047444234,0.268352537549,0.271964992958,0.371298380982,0.263240322706,0.238885135692,0.21578211515
0.250024417939,0.21047444234,0.268352537549,0.271964992958,0.371298380982,0.263240322706,0.238885135692,0.21578211515,0.171537333043
0.299156356972,0.677575602971,0.432534417045,0.56285187057,0.480947584701,0.698826329841,0.537513165412,0.509515162794,0.361009917956
0.677575602971,0.432534417045,0.56285187057,0.480947584701,0.698826329841,0.537513165412,0.509515162794,0.361009917956,0.507031450299
0.25725943104,0.423860394279,0.296851894523,0.516055029221,0.423629406729,0.401334754582,0.322755100088,0.368011319987,0.3599317501
0.423860394279,0.296851894523,0.516055029221,0.423629406729,0.401334754582,0.322755100088,0.368011319987,0.3599317501,0.693253420445
0.296851894523,0.516055029221,0.423629406729,0.401334754582,0.322755100088,0.368011319987,0.3599317501,0.693253420445,0.393093689811
0.516055029221,0.423629406729,0.401334754582,0.322755100088,0.368011319987,0.3599317501,0.693253420445,0.393093689811,0.389778673624
0.25725943104,0.423860394279,0.296851894523,0.516055029221,0.423629406729,0.401334754582,0.322755100088,0.368011319987,0.3599317501
0.423860394279,0.296851894523,0.516055029221,0.423629406729,0.401334754582,0.322755100088,0.368011319987,0.3599317501,0.693253420445
0.296851894523,0.516055029221,0.423629406729,0.401334754582,0.322755100088,0.368011319987,0.3599317501,0.693253420445,0.393093689811
0.516055029221,0.423629406729,0.401334754582,0.322755100088,0.368011319987,0.3599317501,0.693253420445,0.393093689811,0.389778673624
0.423629406729,0.401334754582,0.322755100088,0.368011319987,0.3599317501,0.693253420445,0.393093689811,0.389778673624,0.231144899324
0.401334754582,0.322755100088,0.368011319987,0.3599317501,0.693253420445,0.393093689811,0.389778673624,0.231144899324,0.381490767614
0.322755100088,0.368011319987,0.3599317501,0.693253420445,0.393093689811,0.389778673624,0.231144899324,0.381490767614,0.273423496461
0.368011319987,0.3599317501,0.693253420445,0.393093689811,0.389778673624,0.231144899324,0.381490767614,0.273423496461,0.424768174845
0.253186568535,0.376021651861,0.303476786713,0.389122972808,0.296721585,0.311859337691,0.24695864788,0.350179954922,0.407270756051
0.376021651861,0.303476786713,0.389122972808,0.296721585,0.311859337691,0.24695864788,0.350179954922,0.407270756051,0.337079829088
0.303476786713,0.389122972808,0.296721585,0.311859337691,0.24695864788,0.350179954922,0.407270756051,0.337079829088,0.376594470583
0.890404843541,0.476884966963,0.474720618211,0.55657068254,0.674235526559,0.729989703841,0.526570756245,0.331821422378,0.646193545007
0.476884966963,0.474720618211,0.55657068254,0.674235526559,0.729989703841,0.526570756245,0.331821422378,0.646193545007,0.479849705557
0.474720618211,0.55657068254,0.674235526559,0.729989703841,0.526570756245,0.331821422378,0.646193545007,0.479849705557,0.341757089957
0.605136013271,0.311477274279,0.396077569324,0.329976966282,0.442151746736,0.291023405672,0.409458042109,0.308564737063,0.359158411186
1.0,0.694792181996,0.765009046483,0.983264823741,0.493397264448,0.864101856566,1.0,1.0,1.0
0.694792181996,0.765009046483,0.983264823741,0.493397264448,0.864101856566,1.0,1.0,1.0,1.0
1.0,0.694792181996,0.765009046483,0.983264823741,0.493397264448,0.864101856566,1.0,1.0,1.0
0.694792181996,0.765009046483,0.983264823741,0.493397264448,0.864101856566,1.0,1.0,1.0,1.0
0.765009046483,0.983264823741,0.493397264448,0.864101856566,1.0,1.0,1.0,1.0,1.0
0.182899717248,0.306429018892,0.325109695935,0.360900525875,0.376113112775,0.453212946788,0.331453444436,0.325542685335,0.306509890825
0.306429018892,0.325109695935,0.360900525875,0.376113112775,0.453212946788,0.331453444436,0.325542685335,0.306509890825,0.263100782759
0.308122196432,0.3639613211,0.323039092389,0.345912980577,0.284450975254,0.313933368842,0.276261770033,0.279236576787,0.252832675256
0.353921045188,0.286473682863,0.307467297562,0.443644427076,0.448283831367,0.480979924869,0.457031074459,0.244440372521,0.538243745742
0.286473682863,0.307467297562,0.443644427076,0.448283831367,0.480979924869,0.457031074459,0.244440372521,0.538243745742,0.360844580072
0.307467297562,0.443644427076,0.448283831367,0.480979924869,0.457031074459,0.244440372521,0.538243745742,0.360844580072,0.668519722967
0.178105813366,0.23254242522,0.24318870925,0.190388145664,0.245115841828,0.154065964332,0.253624225301,0.191715985316,0.310261492406
0.23254242522,0.24318870925,0.190388145664,0.245115841828,0.154065964332,0.253624225301,0.191715985316,0.310261492406,0.301277306509
0.24318870925,0.190388145664,0.245115841828,0.154065964332,0.253624225301,0.191715985316,0.310261492406,0.301277306509,0.259835131894
0.274118314421,0.480319777633,0.50263401065,0.404966389907,0.426960075649,0.299718315765,0.348433275298,0.502835454626,0.48123197342
0.207048637334,0.258717768204,0.229401513471,0.256784370976,0.218189909717,0.40078679019,0.30135945593,0.507857671633,0.366884461201
0.328282921231,0.331397295425,0.404253451938,0.349466753829,0.387913352157,0.296938413227,0.536641444294,0.439536666172,0.327656417376
0.328282921231,0.331397295425,0.404253451938,0.349466753829,0.387913352157,0.296938413227,0.536641444294,0.439536666172,0.327656417376
0.331397295425,0.404253451938,0.349466753829,0.387913352157,0.296938413227,0.536641444294,0.439536666172,0.327656417376,0.447729929239
0.283176952755,0.291526948199,0.424066807991,0.236957667624,0.411944827255,0.305761238469,0.47440978359,0.320305862362,0.441273839654
0.291526948199,0.424066807991,0.236957667624,0.411944827255,0.305761238469,0.47440978359,0.320305862362,0.441273839654,0.342956129082
0.531733379934,0.66700992264,0.563508756405,0.253829133998,0.557504312366,0.538175093728,0.478126127508,0.644790934398,0.930573976074
0.66700992264,0.563508756405,0.253829133998,0.557504312366,0.538175093728,0.478126127508,0.644790934398,0.930573976074,0.492275175302
0.563508756405,0.253829133998,0.557504312366,0.538175093728,0.478126127508,0.644790934398,0.930573976074,0.492275175302,0.674482096648
0.187015935168,0.266537083412,0.476277522675,0.280971211855,0.637516780781,0.646343110738,0.471340401363,0.522456519996,0.4947211546
0.266537083412,0.476277522675,0.280971211855,0.637516780781,0.646343110738,0.471340401363,0.522456519996,0.4947211546,0.597842795268
0.266407402567,0.379544737734,0.386269152801,0.66957052961,0.200280815168,0.42154807198,0.220014112237,0.37251139708,0.300559113251
0.379544737734,0.386269152801,0.66957052961,0.200280815168,0.42154807198,0.220014112237,0.37251139708,0.300559113251,0.245298115575
0.261334036916,0.348252255001,0.570827392597,0.941384611803,0.247139439584,0.50080315763,0.419455024893,0.537597152158,0.412141008738
0.348252255001,0.570827392597,0.941384611803,0.247139439584,0.50080315763,0.419455024893,0.537597152158,0.412141008738,0.4882692726
0.261334036916,0.348252255001,0.570827392597,0.941384611803,0.247139439584,0.50080315763,0.419455024893,0.537597152158,0.412141008738
0.348252255001,0.570827392597,0.941384611803,0.247139439584,0.50080315763,0.419455024893,0.537597152158,0.412141008738,0.4882692726
0.570827392597,0.941384611803,0.247139439584,0.50080315763,0.419455024893,0.537597152158,0.412141008738,0.4882692726,0.298389166073
0.941384611803,0.247139439584,0.50080315763,0.419455024893,0.537597152158,0.412141008738,0.4882692726,0.298389166073,0.338213516382
0.437493628694,0.312500891102,1.0,0.319220075967,0.449440632429,0.223478666261,0.57564290437,0.33959164746,0.466191783415
0.312500891102,1.0,0.319220075967,0.449440632429,0.223478666261,0.57564290437,0.33959164746,0.466191783415,0.359248671822
0.292521001009,0.177967288186,0.225678701347,0.652236481901,0.350668335275,0.566691196104,0.703090940593,0.416511264672,0.297233251586
0.177967288186,0.225678701347,0.652236481901,0.350668335275,0.566691196104,0.703090940593,0.416511264672,0.297233251586,0.524578520864
0.215811333163,0.206887929608,0.471729199634,0.313829016661,0.41161447625,0.333676378995,0.437226837438,0.404953649812,0.38309002731
0.206887929608,0.471729199634,0.313829016661,0.41161447625,0.333676378995,0.437226837438,0.404953649812,0.38309002731,0.55858405872
0.149491845745,0.390638063122,0.318099151803,0.58013758497,0.476857671525,0.659130360186,0.427719371203,0.435919891492,0.475636476282
0.390638063122,0.318099151803,0.58013758497,0.476857671525,0.659130360186,0.427719371203,0.435919891492,0.475636476282,0.299362424873
0.149491845745,0.390638063122,0.318099151803,0.58013758497,0.476857671525,0.659130360186,0.427719371203,0.435919891492,0.475636476282
0.390638063122,0.318099151803,0.58013758497,0.476857671525,0.659130360186,0.427719371203,0.435919891492,0.475636476282,0.299362424873
0.318099151803,0.58013758497,0.476857671525,0.659130360186,0.427719371203,0.435919891492,0.475636476282,0.299362424873,0.510839663765
0.58013758497,0.476857671525,0.659130360186,0.427719371203,0.435919891492,0.475636476282,0.299362424873,0.510839663765,0.603486509829
0.476857671525,0.659130360186,0.427719371203,0.435919891492,0.475636476282,0.299362424873,0.510839663765,0.603486509829,0.369507264009
0.12928493345,0.248595336445,0.176194893164,0.293749555312,0.210187605467,0.220309403447,0.190190353848,0.314471046114,0.25576950855
0.248595336445,0.176194893164,0.293749555312,0.210187605467,0.220309403447,0.190190353848,0.314471046114,0.25576950855,0.249892988083
0.275166496478,0.304081357213,0.455511494399,0.37670797579,0.448280649528,0.336668223753,0.578066318927,0.494797331751,0.444519002731
0.304081357213,0.455511494399,0.37670797579,0.448280649528,0.336668223753,0.578066318927,0.494797331751,0.444519002731,0.267973860671
0.265831147073,0.223231599158,0.436360647989,0.386620924495,0.4422115597,0.447909118665,0.426221524377,0.280895978209,0.326780334718
0.223231599158,0.436360647989,0.386620924495,0.4422115597,0.447909118665,0.426221524377,0.280895978209,0.326780334718,0.329453916487
0.261963516211,0.19446231088,0.423108981917,0.371605151521,0.353855288975,0.318861863998,0.359893586425,0.309121111447,0.372815325096
0.19446231088,0.423108981917,0.371605151521,0.353855288975,0.318861863998,0.359893586425,0.309121111447,0.372815325096,0.374993837991
0.423108981917,0.371605151521,0.353855288975,0.318861863998,0.359893586425,0.309121111447,0.372815325096,0.374993837991,0.38826459106
0.371605151521,0.353855288975,0.318861863998,0.359893586425,0.309121111447,0.372815325096,0.374993837991,0.38826459106,0.323727792171
0.353855288975,0.318861863998,0.359893586425,0.309121111447,0.372815325096,0.374993837991,0.38826459106,0.323727792171,0.430878765483
0.318861863998,0.359893586425,0.309121111447,0.372815325096,0.374993837991,0.38826459106,0.323727792171,0.430878765483,0.459523914838
0.359893586425,0.309121111447,0.372815325096,0.374993837991,0.38826459106,0.323727792171,0.430878765483,0.459523914838,0.454791191059
0.309121111447,0.372815325096,0.374993837991,0.38826459106,0.323727792171,0.430878765483,0.459523914838,0.454791191059,0.41476580236
0.372815325096,0.374993837991,0.38826459106,0.323727792171,0.430878765483,0.459523914838,0.454791191059,0.41476580236,0.545569453179
0.400964583825,0.266536445393,0.532422466872,0.375943515882,0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387
0.266536445393,0.532422466872,0.375943515882,0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471
0.532422466872,0.375943515882,0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167
0.375943515882,0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167,0.449010517241
0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167,0.449010517241,0.442898162053
0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167,0.449010517241,0.442898162053,0.410890269661
0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167,0.449010517241,0.442898162053,0.410890269661,0.543314691647
0.400964583825,0.266536445393,0.532422466872,0.375943515882,0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387
0.266536445393,0.532422466872,0.375943515882,0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471
0.532422466872,0.375943515882,0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167
0.375943515882,0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167,0.449010517241
0.392446512559,0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167,0.449010517241,0.442898162053
0.33279875338,0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167,0.449010517241,0.442898162053,0.410890269661
0.442574088099,0.392409474744,0.309885143387,0.436815981471,0.290462692167,0.449010517241,0.442898162053,0.410890269661,0.543314691647
0.392409474744,0.309885143387,0.436815981471,0.290462692167,0.449010517241,0.442898162053,0.410890269661,0.543314691647,0.357716861439
0.332080870319,0.832440039222,0.411533797612,0.448309587761,0.767166863662,0.680070056334,0.588764846063,0.706210561422,0.387406706067
0.560716539527,0.708012554867,0.56653780816,0.444973352585,0.713936555248,0.614510970719,1.0,0.55566724167,0.615795144171
0.708012554867,0.56653780816,0.444973352585,0.713936555248,0.614510970719,1.0,0.55566724167,0.615795144171,0.555959020967
0.767082660496,0.539122716479,0.854620393418,0.438307925871,0.482024532844,0.680818367118,0.543812659291,0.518378759617,0.482933911363
0.539122716479,0.854620393418,0.438307925871,0.482024532844,0.680818367118,0.543812659291,0.518378759617,0.482933911363,0.424983686252
0.272902340647,0.364925691026,0.243909559848,0.317090474416,0.262583284367,0.472735545948,0.342510083127,0.281677632179,0.341670746723
0.364925691026,0.243909559848,0.317090474416,0.262583284367,0.472735545948,0.342510083127,0.281677632179,0.341670746723,0.420615689179
0.326698781312,0.298090622445,0.369015841475,0.523049844587,0.412194746471,0.447104735635,0.353411240669,0.598640622983,0.468286161956
0.298090622445,0.369015841475,0.523049844587,0.412194746471,0.447104735635,0.353411240669,0.598640622983,0.468286161956,0.5729640383
0.325570419728,0.40578443507,0.366850166648,0.381109225574,0.528176468552,0.377249591506,0.278993758275,0.519083777348,0.367748413059
0.416054819497,0.69831745826,0.803028922544,0.912465665738,0.907699853571,0.898382640951,0.626418099865,0.995781951029,0.954602802382
0.69831745826,0.803028922544,0.912465665738,0.907699853571,0.898382640951,0.626418099865,0.995781951029,0.954602802382,0.873018856218
0.803028922544,0.912465665738,0.907699853571,0.898382640951,0.626418099865,0.995781951029,0.954602802382,0.873018856218,0.828387954871
0.912465665738,0.907699853571,0.898382640951,0.626418099865,0.995781951029,0.954602802382,0.873018856218,0.828387954871,0.842840370686
0.272786449886,0.328802106695,0.285393436525,0.525435574132,0.6566278599,0.527355352071,0.562455414864,0.771834570572,0.656965612678
0.231944879131,0.344860318756,0.354770608562,0.2723698455,0.43617435387,0.279079551497,0.270314705155,0.244927455558,0.357515371874
0.666205416458,0.56805201673,0.538662345846,0.489872911671,0.677764950674,0.442664286519,0.43075802886,0.601537071139,0.482080380371
0.56805201673,0.538662345846,0.489872911671,0.677764950674,0.442664286519,0.43075802886,0.601537071139,0.482080380371,0.464608095545
0.538662345846,0.489872911671,0.677764950674,0.442664286519,0.43075802886,0.601537071139,0.482080380371,0.464608095545,0.491822898681
