1,2,3,4,5,Out
0.306668187065,0.34984492599,0.338627046173,0.37986752815,0.405832782302,0.356907185668
0.34984492599,0.338627046173,0.37986752815,0.405832782302,0.356907185668,0.460205079891
0.338627046173,0.37986752815,0.405832782302,0.356907185668,0.460205079891,0.337252426507
0.37986752815,0.405832782302,0.356907185668,0.460205079891,0.337252426507,0.511952857701
0.405832782302,0.356907185668,0.460205079891,0.337252426507,0.511952857701,1.0
0.356907185668,0.460205079891,0.337252426507,0.511952857701,1.0,0.735233670803
0.460205079891,0.337252426507,0.511952857701,1.0,0.735233670803,0.493465939377
0.337252426507,0.511952857701,1.0,0.735233670803,0.493465939377,0.452547918126
0.511952857701,1.0,0.735233670803,0.493465939377,0.452547918126,0.475497623834
1.0,0.735233670803,0.493465939377,0.452547918126,0.475497623834,0.938383764546
0.735233670803,0.493465939377,0.452547918126,0.475497623834,0.938383764546,0.436483013926
0.493465939377,0.452547918126,0.475497623834,0.938383764546,0.436483013926,0.607756674976
0.452547918126,0.475497623834,0.938383764546,0.436483013926,0.607756674976,0.540723340488
0.276980492587,0.260240113891,0.215554182302,0.25807117568,0.285493505189,0.302078297235
0.260240113891,0.215554182302,0.25807117568,0.285493505189,0.302078297235,0.244515265712
0.215554182302,0.25807117568,0.285493505189,0.302078297235,0.244515265712,0.257361160272
0.329360725612,0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597
0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976
0.329360725612,0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597
0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976
0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836
0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755
0.329360725612,0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597
0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976
0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836
0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755
0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523
0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523,0.69044478038
0.329360725612,0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597
0.37602099223,0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976
0.378277742701,0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836
0.334385610611,0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755
0.366446509058,0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523
0.322099476597,0.577260613976,0.698422264836,0.660303526755,0.511036953523,0.69044478038
0.577260613976,0.698422264836,0.660303526755,0.511036953523,0.69044478038,0.465180919258
0.698422264836,0.660303526755,0.511036953523,0.69044478038,0.465180919258,0.344505700385
0.202245011406,0.244403642119,0.238775306733,0.171940395999,0.132377834645,0.165608456901
0.244403642119,0.238775306733,0.171940395999,0.132377834645,0.165608456901,0.269941472911
0.202245011406,0.244403642119,0.238775306733,0.171940395999,0.132377834645,0.165608456901
0.244403642119,0.238775306733,0.171940395999,0.132377834645,0.165608456901,0.269941472911
0.238775306733,0.171940395999,0.132377834645,0.165608456901,0.269941472911,0.442779354004
0.386660228099,0.313914685975,0.316790753273,0.38653846995,0.376684131929,0.311056070306
0.313914685975,0.316790753273,0.38653846995,0.376684131929,0.311056070306,0.38925023158
0.316790753273,0.38653846995,0.376684131929,0.311056070306,0.38925023158,0.314498992758
0.38653846995,0.376684131929,0.311056070306,0.38925023158,0.314498992758,0.489431600936
0.376684131929,0.311056070306,0.38925023158,0.314498992758,0.489431600936,0.759042394063
0.311056070306,0.38925023158,0.314498992758,0.489431600936,0.759042394063,0.895590597326
0.38925023158,0.314498992758,0.489431600936,0.759042394063,0.895590597326,0.48659374464
0.314498992758,0.489431600936,0.759042394063,0.895590597326,0.48659374464,0.307689701735
0.489431600936,0.759042394063,0.895590597326,0.48659374464,0.307689701735,0.307501011856
0.17909346413,0.214460995297,0.133986070949,0.286381893848,0.273534859037,0.214393455598
0.190489619952,0.198230820749,0.312457859284,0.378197992112,0.415598308181,0.584633614355
0.198230820749,0.312457859284,0.378197992112,0.415598308181,0.584633614355,0.34894410935
0.312457859284,0.378197992112,0.415598308181,0.584633614355,0.34894410935,0.724178265955
0.378197992112,0.415598308181,0.584633614355,0.34894410935,0.724178265955,0.718969102363
0.415598308181,0.584633614355,0.34894410935,0.724178265955,0.718969102363,0.61659448507
0.584633614355,0.34894410935,0.724178265955,0.718969102363,0.61659448507,0.68456632502
0.34894410935,0.724178265955,0.718969102363,0.61659448507,0.68456632502,0.423857743922
0.724178265955,0.718969102363,0.61659448507,0.68456632502,0.423857743922,0.363866441529
0.718969102363,0.61659448507,0.68456632502,0.423857743922,0.363866441529,1.0
0.61659448507,0.68456632502,0.423857743922,0.363866441529,1.0,0.477417409174
0.68456632502,0.423857743922,0.363866441529,1.0,0.477417409174,0.384311193043
0.209589616959,0.277458218893,0.226839259423,0.251069681646,0.187350751456,0.215086252234
0.209339227462,0.274846384777,0.22911436114,0.377134244531,0.214630188799,0.446405198916
0.274846384777,0.22911436114,0.377134244531,0.214630188799,0.446405198916,0.471353633713
0.22911436114,0.377134244531,0.214630188799,0.446405198916,0.471353633713,0.541196879953
0.377134244531,0.214630188799,0.446405198916,0.471353633713,0.541196879953,0.394236233071
0.214630188799,0.446405198916,0.471353633713,0.541196879953,0.394236233071,0.376713007395
0.446405198916,0.471353633713,0.541196879953,0.394236233071,0.376713007395,0.262633280693
0.471353633713,0.541196879953,0.394236233071,0.376713007395,0.262633280693,0.497630978259
0.206080633269,0.159513821824,0.206518600735,0.22242087128,0.26854691865,0.460199654975
0.159513821824,0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439
0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482
0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601
0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122
0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832
0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832,0.392892276615
0.206080633269,0.159513821824,0.206518600735,0.22242087128,0.26854691865,0.460199654975
0.159513821824,0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439
0.206518600735,0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482
0.22242087128,0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601
0.26854691865,0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122
0.460199654975,0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832
0.432347904439,0.46440494482,0.733720082601,0.617677545122,0.53273949832,0.392892276615
0.46440494482,0.733720082601,0.617677545122,0.53273949832,0.392892276615,0.693798790582
0.733720082601,0.617677545122,0.53273949832,0.392892276615,0.693798790582,0.290412311476
0.617677545122,0.53273949832,0.392892276615,0.693798790582,0.290412311476,0.45725856093
0.153531980356,0.268530879318,0.257032120792,0.242552348194,0.257962784379,0.408184232665
0.213559035372,0.184898661739,0.200072412488,0.321737791615,0.211654963499,0.528671180279
0.184898661739,0.200072412488,0.321737791615,0.211654963499,0.528671180279,0.48397103076
0.213559035372,0.184898661739,0.200072412488,0.321737791615,0.211654963499,0.528671180279
0.184898661739,0.200072412488,0.321737791615,0.211654963499,0.528671180279,0.48397103076
0.200072412488,0.321737791615,0.211654963499,0.528671180279,0.48397103076,0.506261032657
0.321737791615,0.211654963499,0.528671180279,0.48397103076,0.506261032657,0.228033286111
0.211654963499,0.528671180279,0.48397103076,0.506261032657,0.228033286111,0.463468476996
0.528671180279,0.48397103076,0.506261032657,0.228033286111,0.463468476996,0.336855719437
0.0979518532419,0.15264508804,0.128771435902,0.157507856742,0.283121108507,0.324503997208
0.1672444697,0.157235885547,0.211133373357,0.167470578817,0.319798870532,0.419176931879
0.157235885547,0.211133373357,0.167470578817,0.319798870532,0.419176931879,0.355971180261
0.150446292606,0.14550749137,0.231161524521,0.140083052657,0.315383301953,0.329571298521
0.150446292606,0.14550749137,0.231161524521,0.140083052657,0.315383301953,0.329571298521
0.14550749137,0.231161524521,0.140083052657,0.315383301953,0.329571298521,0.386219830315
0.231161524521,0.140083052657,0.315383301953,0.329571298521,0.386219830315,0.358150101779
0.256879332246,0.337268301857,0.384905070148,0.500289674205,0.433902156381,0.757127432528
0.337268301857,0.384905070148,0.500289674205,0.433902156381,0.757127432528,0.36547623278
0.384905070148,0.500289674205,0.433902156381,0.757127432528,0.36547623278,0.596459269438
0.500289674205,0.433902156381,0.757127432528,0.36547623278,0.596459269438,0.346931894082
0.159190813496,0.132492463834,0.224076547444,0.222348662786,0.455014641647,0.480437795388
0.132492463834,0.224076547444,0.222348662786,0.455014641647,0.480437795388,0.361362069999
0.195600755148,0.190362783158,0.308019534465,0.494629723029,0.47099236707,0.366957614046
0.190362783158,0.308019534465,0.494629723029,0.47099236707,0.366957614046,0.396783805461
0.340415110283,0.211641486463,0.342349573138,0.48239893653,0.719686710909,0.384686064797
0.211641486463,0.342349573138,0.48239893653,0.719686710909,0.384686064797,0.251326676964
0.340415110283,0.211641486463,0.342349573138,0.48239893653,0.719686710909,0.384686064797
0.211641486463,0.342349573138,0.48239893653,0.719686710909,0.384686064797,0.251326676964
0.342349573138,0.48239893653,0.719686710909,0.384686064797,0.251326676964,0.385851943311
0.271900487416,0.241089974374,0.445207127008,0.55947797028,0.828704579989,0.592510431952
0.241089974374,0.445207127008,0.55947797028,0.828704579989,0.592510431952,0.500746762656
0.445207127008,0.55947797028,0.828704579989,0.592510431952,0.500746762656,0.549930534669
0.55947797028,0.828704579989,0.592510431952,0.500746762656,0.549930534669,0.590010199699
0.828704579989,0.592510431952,0.500746762656,0.549930534669,0.590010199699,0.506179689207
0.592510431952,0.500746762656,0.549930534669,0.590010199699,0.506179689207,0.689142329526
0.500746762656,0.549930534669,0.590010199699,0.506179689207,0.689142329526,0.748382893925
0.549930534669,0.590010199699,0.506179689207,0.689142329526,0.748382893925,0.416633250343
0.185591785955,0.230595648413,0.417267998525,0.376014253592,0.78338782412,0.536057709392
0.230595648413,0.417267998525,0.376014253592,0.78338782412,0.536057709392,0.644223205035
0.417267998525,0.376014253592,0.78338782412,0.536057709392,0.644223205035,0.29039950522
0.376014253592,0.78338782412,0.536057709392,0.644223205035,0.29039950522,0.499979647795
0.78338782412,0.536057709392,0.644223205035,0.29039950522,0.499979647795,0.450548778681
0.536057709392,0.644223205035,0.29039950522,0.499979647795,0.450548778681,0.392423226865
0.644223205035,0.29039950522,0.499979647795,0.450548778681,0.392423226865,0.591524577106
0.29039950522,0.499979647795,0.450548778681,0.392423226865,0.591524577106,0.587420824587
0.499979647795,0.450548778681,0.392423226865,0.591524577106,0.587420824587,0.532939419916
0.450548778681,0.392423226865,0.591524577106,0.587420824587,0.532939419916,0.454036904677
0.392423226865,0.591524577106,0.587420824587,0.532939419916,0.454036904677,0.234852942172
0.591524577106,0.587420824587,0.532939419916,0.454036904677,0.234852942172,0.591215841815
0.587420824587,0.532939419916,0.454036904677,0.234852942172,0.591215841815,0.553893800003
0.532939419916,0.454036904677,0.234852942172,0.591215841815,0.553893800003,0.383008518592
0.280111931154,0.351421361124,0.705161384286,0.753424457093,0.466885481024,0.38706776898
0.26359090918,0.397936560925,0.711848949836,0.426319910473,0.427017727954,0.356984944667
0.397936560925,0.711848949836,0.426319910473,0.427017727954,0.356984944667,0.246230923917
0.711848949836,0.426319910473,0.427017727954,0.356984944667,0.246230923917,0.763672414837
0.426319910473,0.427017727954,0.356984944667,0.246230923917,0.763672414837,0.466130703874
0.427017727954,0.356984944667,0.246230923917,0.763672414837,0.466130703874,0.605884861035
0.356984944667,0.246230923917,0.763672414837,0.466130703874,0.605884861035,0.55576078804
0.246230923917,0.763672414837,0.466130703874,0.605884861035,0.55576078804,0.540115224126
0.763672414837,0.466130703874,0.605884861035,0.55576078804,0.540115224126,0.406772413787
0.224904594011,0.344085401064,0.491664290877,0.513320785579,0.352125625184,0.31489227823
0.308691607407,0.419173226799,0.357194129562,0.27490872984,0.386952769525,0.708389456081
0.419173226799,0.357194129562,0.27490872984,0.386952769525,0.708389456081,0.377809071015
0.306753420234,0.360490620084,0.272100636083,0.225683577477,0.547549811828,0.302988794446
0.266067970489,0.436397275779,0.587820533887,0.337172367487,0.590311605656,0.264617694282
0.436397275779,0.587820533887,0.337172367487,0.590311605656,0.264617694282,0.760093603134
0.361066076064,0.347261788727,0.321194530902,0.295037520462,0.168544436574,0.197510321124
0.347261788727,0.321194530902,0.295037520462,0.168544436574,0.197510321124,0.248721532188
0.321194530902,0.295037520462,0.168544436574,0.197510321124,0.248721532188,0.34451085255
0.331702741315,0.605577675438,0.341885913587,0.245798487988,0.153265793995,0.195851247924
0.331702741315,0.605577675438,0.341885913587,0.245798487988,0.153265793995,0.195851247924
0.605577675438,0.341885913587,0.245798487988,0.153265793995,0.195851247924,0.22219327576
0.732763982956,0.899030139818,0.519816874548,0.513852766484,0.327859709129,0.649393955661
0.899030139818,0.519816874548,0.513852766484,0.327859709129,0.649393955661,0.381274689888
0.519816874548,0.513852766484,0.327859709129,0.649393955661,0.381274689888,0.596910110613
0.457774954385,0.315004573019,0.214259565549,0.345277314068,0.265432387746,0.129584055887
0.534134924455,0.529757964527,0.692167827487,0.993373876499,1.0,1.0
0.302621175509,0.29136808979,0.209491115152,0.461889463339,0.220862348675,0.419207242385
0.3987349419,0.565875235796,0.58296946261,0.998402869264,0.521675441793,0.600751290294
0.565875235796,0.58296946261,0.998402869264,0.521675441793,0.600751290294,0.633095141418
0.241403014461,0.2588468641,0.374517480503,0.656619736929,0.501445971533,0.917216661922
0.2588468641,0.374517480503,0.656619736929,0.501445971533,0.917216661922,0.386340698603
0.374517480503,0.656619736929,0.501445971533,0.917216661922,0.386340698603,0.508068582821
0.656619736929,0.501445971533,0.917216661922,0.386340698603,0.508068582821,0.449561691075
0.241403014461,0.2588468641,0.374517480503,0.656619736929,0.501445971533,0.917216661922
0.2588468641,0.374517480503,0.656619736929,0.501445971533,0.917216661922,0.386340698603
0.374517480503,0.656619736929,0.501445971533,0.917216661922,0.386340698603,0.508068582821
0.656619736929,0.501445971533,0.917216661922,0.386340698603,0.508068582821,0.449561691075
0.501445971533,0.917216661922,0.386340698603,0.508068582821,0.449561691075,0.404976099945
0.917216661922,0.386340698603,0.508068582821,0.449561691075,0.404976099945,0.348014665452
0.386340698603,0.508068582821,0.449561691075,0.404976099945,0.348014665452,0.41305148904
0.290690179774,0.327786372495,0.576964944442,0.394682276497,0.386271500565,0.505072323549
0.290690179774,0.327786372495,0.576964944442,0.394682276497,0.386271500565,0.505072323549
0.327786372495,0.576964944442,0.394682276497,0.386271500565,0.505072323549,0.389679975346
0.576964944442,0.394682276497,0.386271500565,0.505072323549,0.389679975346,0.505588012468
0.0843542479186,0.470749230549,0.163632130866,0.346930784488,0.312983894067,0.213342747882
0.240846272974,0.415072646329,0.305192953605,0.283655708945,0.499020271508,0.41391550736
0.415072646329,0.305192953605,0.283655708945,0.499020271508,0.41391550736,0.395992099752
0.305192953605,0.283655708945,0.499020271508,0.41391550736,0.395992099752,0.375457051848
0.283655708945,0.499020271508,0.41391550736,0.395992099752,0.375457051848,0.140497943981
0.499020271508,0.41391550736,0.395992099752,0.375457051848,0.140497943981,0.225889536463
0.142371277285,0.373055516911,0.189083344343,0.247422407625,0.393400300955,0.283449715314
0.373055516911,0.189083344343,0.247422407625,0.393400300955,0.283449715314,0.325003898459
0.189083344343,0.247422407625,0.393400300955,0.283449715314,0.325003898459,0.168440170325
0.247422407625,0.393400300955,0.283449715314,0.325003898459,0.168440170325,0.198915239615
0.393400300955,0.283449715314,0.325003898459,0.168440170325,0.198915239615,0.223590373023
0.283449715314,0.325003898459,0.168440170325,0.198915239615,0.223590373023,0.181989156831
0.325003898459,0.168440170325,0.198915239615,0.223590373023,0.181989156831,0.172085640411
0.168440170325,0.198915239615,0.223590373023,0.181989156831,0.172085640411,0.158541771104
0.2649542291,0.163726335762,0.276134367276,0.327635856559,0.341219833754,0.219547533019
0.163726335762,0.276134367276,0.327635856559,0.341219833754,0.219547533019,0.292705509677
0.199557742533,0.32203730935,0.355504873571,0.443712957455,0.278873252127,0.364812388286
0.279990556027,0.21294752452,0.164049263779,0.270072203547,0.328691330162,0.166761789592
0.225225712481,0.479825739885,0.541299258839,0.356334470919,0.292767881534,0.359222312258
0.479825739885,0.541299258839,0.356334470919,0.292767881534,0.359222312258,0.190524195864
0.541299258839,0.356334470919,0.292767881534,0.359222312258,0.190524195864,0.301519363888
0.356334470919,0.292767881534,0.359222312258,0.190524195864,0.301519363888,0.411085891942
0.292767881534,0.359222312258,0.190524195864,0.301519363888,0.411085891942,0.287917872545
0.225225712481,0.479825739885,0.541299258839,0.356334470919,0.292767881534,0.359222312258
0.479825739885,0.541299258839,0.356334470919,0.292767881534,0.359222312258,0.190524195864
0.541299258839,0.356334470919,0.292767881534,0.359222312258,0.190524195864,0.301519363888
0.356334470919,0.292767881534,0.359222312258,0.190524195864,0.301519363888,0.411085891942
0.292767881534,0.359222312258,0.190524195864,0.301519363888,0.411085891942,0.287917872545
0.359222312258,0.190524195864,0.301519363888,0.411085891942,0.287917872545,0.361925793653
0.52485627225,0.323647493332,0.750313879551,0.727897008801,0.491765449547,0.496303160906
0.33118256887,0.426396870847,0.499100635264,0.762042181916,0.38852732766,0.661614762416
0.426396870847,0.499100635264,0.762042181916,0.38852732766,0.661614762416,0.186126540878
0.499100635264,0.762042181916,0.38852732766,0.661614762416,0.186126540878,0.229915040339
0.762042181916,0.38852732766,0.661614762416,0.186126540878,0.229915040339,0.603907484007
0.38852732766,0.661614762416,0.186126540878,0.229915040339,0.603907484007,0.24551839847
0.333838600703,0.712960382327,0.62643679386,0.883939271689,0.750615702319,0.770213586664
0.292404559115,0.740882033112,0.504943561322,0.344902965209,0.725395346643,0.384239075911
0.740882033112,0.504943561322,0.344902965209,0.725395346643,0.384239075911,0.493940913996
0.286384554506,0.247843218727,0.305851840835,0.353605360085,0.531076410942,0.278933477208
0.247843218727,0.305851840835,0.353605360085,0.531076410942,0.278933477208,0.298791340316
0.212345256822,0.316808360026,0.348258886619,0.254781832569,0.530975142901,0.159519980139
0.316808360026,0.348258886619,0.254781832569,0.530975142901,0.159519980139,0.155056454526
0.348258886619,0.254781832569,0.530975142901,0.159519980139,0.155056454526,0.208424143013
0.319401643429,0.37270819945,0.468741788654,0.321141421066,0.599637852872,0.253586133314
0.37270819945,0.468741788654,0.321141421066,0.599637852872,0.253586133314,0.32750901227
0.468741788654,0.321141421066,0.599637852872,0.253586133314,0.32750901227,0.385992125157
0.443596414907,0.41706592535,0.29703860577,0.29959351794,0.320663769722,0.409986594726
0.41706592535,0.29703860577,0.29959351794,0.320663769722,0.409986594726,0.196007450794
0.29703860577,0.29959351794,0.320663769722,0.409986594726,0.196007450794,0.24494881912
0.29959351794,0.320663769722,0.409986594726,0.196007450794,0.24494881912,0.258754012256
0.320663769722,0.409986594726,0.196007450794,0.24494881912,0.258754012256,0.414246927799
0.356571561854,0.279442718546,0.183069933602,0.278238776627,0.380853323435,0.238247077919
0.279442718546,0.183069933602,0.278238776627,0.380853323435,0.238247077919,0.295475472555
0.183069933602,0.278238776627,0.380853323435,0.238247077919,0.295475472555,0.368826884036
0.356571561854,0.279442718546,0.183069933602,0.278238776627,0.380853323435,0.238247077919
0.279442718546,0.183069933602,0.278238776627,0.380853323435,0.238247077919,0.295475472555
0.183069933602,0.278238776627,0.380853323435,0.238247077919,0.295475472555,0.368826884036
0.278238776627,0.380853323435,0.238247077919,0.295475472555,0.368826884036,0.401932087665
0.255668113438,0.315202954227,0.236962041949,0.330441136359,0.148309480243,0.207882664591
0.315202954227,0.236962041949,0.330441136359,0.148309480243,0.207882664591,0.245848141711
0.236962041949,0.330441136359,0.148309480243,0.207882664591,0.245848141711,0.11613152487
0.330441136359,0.148309480243,0.207882664591,0.245848141711,0.11613152487,0.173349966849
0.247869633583,0.253438698795,0.276445576246,0.144458812105,0.193299600455,0.243381432352
0.253438698795,0.276445576246,0.144458812105,0.193299600455,0.243381432352,0.141612086848
0.607245208934,0.341843756768,0.248119158719,0.232327735259,0.508741247143,0.483247372912
0.341843756768,0.248119158719,0.232327735259,0.508741247143,0.483247372912,0.408376062407
0.248119158719,0.232327735259,0.508741247143,0.483247372912,0.408376062407,0.34295496547
0.232327735259,0.508741247143,0.483247372912,0.408376062407,0.34295496547,0.561681230398
0.508741247143,0.483247372912,0.408376062407,0.34295496547,0.561681230398,0.420263103731
0.659825500694,1.0,0.548619956391,0.608222934494,0.820778192907,1.0
1.0,0.548619956391,0.608222934494,0.820778192907,1.0,0.994856026866
0.448890561579,0.37261501651,0.508213283996,0.209607678766,0.313127697408,0.337025313036
0.37261501651,0.508213283996,0.209607678766,0.313127697408,0.337025313036,0.339956862769
0.508213283996,0.209607678766,0.313127697408,0.337025313036,0.339956862769,0.289690864439
0.209607678766,0.313127697408,0.337025313036,0.339956862769,0.289690864439,0.47380904282
0.313127697408,0.337025313036,0.339956862769,0.289690864439,0.47380904282,0.513744941033
0.367614179433,0.361022415891,0.24141107001,0.385121813423,0.614057111933,0.335331744729
0.378022309275,0.556792722455,0.23996278086,0.27657826432,0.499663757757,0.583213858154
0.45783303803,0.571593555405,0.242332334944,0.26859634285,0.49621309371,0.380016897069
0.571593555405,0.242332334944,0.26859634285,0.49621309371,0.380016897069,0.280104835646
0.242332334944,0.26859634285,0.49621309371,0.380016897069,0.280104835646,0.236699895721
